repository_relative_path,source_cluster_path,file_size_bytes,sha256,copied_at_utc,job_id,task_id,source_revision
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/1386448_QSTAT_FINAL.txt,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/1386448_QSTAT_FINAL.txt,2476,e5b4262485eb826ad6fe6f6d84e154b94cfdf3ba53421772c33d8c85b9548224,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/1386448_TRACEJOB.txt,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/1386448_TRACEJOB.txt,73,833ba4d1b5971339692719befba1a4d835002b45835d925fcf40849b28be4784,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/H2_EXTRACTION_SUMMARY.json,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/H2_EXTRACTION_SUMMARY.json,877,f5f32b12b98a47ec6f39abb1ad683bf356b2b4101f1249f8198ecb9653d5bc2b,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/M2REF_H2_FRACFIX.com,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/M2REF_H2_FRACFIX.com,2976,414b448507da4971334d75aa526268dadd1219f85b17acdf9b2bd44941dbc0ec,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/M2REF_H2_FRACFIX.dat,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/M2REF_H2_FRACFIX.dat,17392,44cb3aa52f30d7deb31d74204702ea16998fedc6896a09bad1d0067003ebb27f,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/M2REF_H2_FRACFIX.prt,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/M2REF_H2_FRACFIX.prt,1059,59c42dc44a9c62546c578816594bb4cd001a5a6196c288ea11d75a91247fc253,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/M2REF_H2_FRACFIX.sta,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/M2REF_H2_FRACFIX.sta,150581,3e98d3ac220d7af9655d19e630fb330a96b65214ce1755b05e40cbcfc76f270a,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/crack_path_sdv15_ge_0p5.csv,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/crack_path_sdv15_ge_0p5.csv,57622,6513ec989e259f99186f4aa78e11f707db6996243fed5589c50db2ac2ec9971c,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/crack_path_summary.json,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/crack_path_summary.json,131,09c60c8d836fa3ad6c8cacf70690548bf7642762a3315a6a0331a70ac6c5db4c,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/damage_bounds_summary.json,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/damage_bounds_summary.json,130,ad14e588e989235ce02b9d40c7606f9ddb50c8bee2552544ae67ca0c9c45c157,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/damage_history.csv,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/damage_history.csv,4939,9d8c52dcb96e6aaf800addcdda2f01b7ce672569cd9cb1a83e2297c1e6a40e76,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/energy_history.csv,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/energy_history.csv,56,05fc58f82b6a0e26d57d99ce2354b0269dc0c3de71512d956fb3f12fc3d9734c,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/extraction_manifest.json,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/extraction_manifest.json,589,6a357b5169fba0a4fba69175124d5a07e08511f38ca925453a3c99fd9d217b91,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/irreversibility_summary.json,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/irreversibility_summary.json,107,2a0f868dab5f86bb9ec98cfd4aac5e9623cf7404677b3e7fc43b37f8438c7326,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/rf1_u1_curve.csv,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/rf1_u1_curve.csv,6275,0bc039549fcf37862460886ad0766231ef98c745674d0ac462fe4ddacf3523a4,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/solver_resource_summary.json,/home/pr21vyci/projects/adaptive-remeshing/models/generated/mode_ii/reference_convergence/M2REF_H2_FRACFIX/evidence/1386448.mmaster02/solver_resource_summary.json,152,269999a3257ced773c5b26e5d6fc8086368e8ce0546c3cab9147d9169da54988,2026-08-10T14:20:57Z,1386448.mmaster02,F43MODEREF13-PAIR2-CLOSEOUT1,20462bdc692f4459ae9885d6f4c18128f873c253
